"Location","FY 2012","FY 2013","FY 2014","FY 2015","FY 2016","FY 2017","FY 2018","FY 2019","FY 2020","FY 2021","LocationType","TimeFrame","DataFormat","Data"
"Arkansas",7513,7411,7211,7759.00000000001,8285,8544.99999999999,7811,7230,7158.99999999999,7151,"State","2018-2019","Percent","0.29"
"Arkansas",7513,7411,7211,7759.00000000001,8285,8544.99999999999,7811,7230,7158.99999999999,7151,"State","2019-2020","Percent","0.29"
"Arkansas",7513,7411,7211,7759.00000000001,8285,8544.99999999999,7811,7230,7158.99999999999,7151,"State","2019-2020","Number","170430"
"California",84820,86255,87087.0000000008,87484,85896,80408,78215.0000000007,77889.0000000004,74441,72070,"State","2019-2020","Number","1244994"
"California",84820,86255,87087.0000000008,87484,85896,80408,78215.0000000007,77889.0000000004,74441,72070,"State","2019-2020","Percent","0.16"
"California",84820,86255,87087.0000000008,87484,85896,80408,78215.0000000007,77889.0000000004,74441,72070,"State","2018-2019","Percent","0.15"
"California",84820,86255,87087.0000000008,87484,85896,80408,78215.0000000007,77889.0000000004,74441,72070,"State","2017-2018","Number","1341901"
"California",84820,86255,87087.0000000008,87484,85896,80408,78215.0000000007,77889.0000000004,74441,72070,"State","2018-2019","Number","1190355"
"California",84820,86255,87087.0000000008,87484,85896,80408,78215.0000000007,77889.0000000004,74441,72070,"State","2017-2018","Percent","0.18"
"Colorado",11184,10542,10309,10449,10630,10577,10283,9742,8740,8147,"State","2017-2018","Percent","0.23"
"Colorado",11184,10542,10309,10449,10630,10577,10283,9742,8740,8147,"State","2017-2018","Number","229790"
"Colorado",11184,10542,10309,10449,10630,10577,10283,9742,8740,8147,"State","2018-2019","Number","206945"
"Colorado",11184,10542,10309,10449,10630,10577,10283,9742,8740,8147,"State","2018-2019","Percent","0.2"
"Colorado",11184,10542,10309,10449,10630,10577,10283,9742,8740,8147,"State","2019-2020","Percent","0.2"
"Colorado",11184,10542,10309,10449,10630,10577,10283,9742,8740,8147,"State","2019-2020","Number","207872"
"Connecticut",6068,5821,5407,5356,5602,5662,5788,6145,5430,5041,"State","2019-2020","Number","155451"
"Connecticut",6068,5821,5407,5356,5602,5662,5788,6145,5430,5041,"State","2018-2019","Percent","0.24"
"Connecticut",6068,5821,5407,5356,5602,5662,5788,6145,5430,5041,"State","2019-2020","Percent","0.25"
"Connecticut",6068,5821,5407,5356,5602,5662,5788,6145,5430,5041,"State","2018-2019","Number","155447"
"Connecticut",6068,5821,5407,5356,5602,5662,5788,6145,5430,5041,"State","2017-2018","Number","162253"
"Connecticut",6068,5821,5407,5356,5602,5662,5788,6145,5430,5041,"State","2017-2018","Percent","0.25"
"Delaware",1286,1160,980,1006,1163,1194,1131,964,820,724,"State","2017-2018","Percent","0.26"
"Delaware",1286,1160,980,1006,1163,1194,1131,964,820,724,"State","2017-2018","Number","44102"
"Delaware",1286,1160,980,1006,1163,1194,1131,964,820,724,"State","2018-2019","Number","44474"
"Delaware",1286,1160,980,1006,1163,1194,1131,964,820,724,"State","2018-2019","Percent","0.26"
"Delaware",1286,1160,980,1006,1163,1194,1131,964,820,724,"State","2019-2020","Percent","0.26"
"Delaware",1286,1160,980,1006,1163,1194,1131,964,820,724,"State","2019-2020","Number","45723"
"District of Columbia",1902,1602,1407,1294,1248,1131,1068,1061,875,810,"City","2019-2020","Number","23255"
"District of Columbia",1902,1602,1407,1294,1248,1131,1068,1061,875,810,"City","2018-2019","Percent","0.21"
"District of Columbia",1902,1602,1407,1294,1248,1131,1068,1061,875,810,"City","2019-2020","Percent","0.23"
"District of Columbia",1902,1602,1407,1294,1248,1131,1068,1061,875,810,"City","2018-2019","Number","19980"
"District of Columbia",1902,1602,1407,1294,1248,1131,1068,1061,875,810,"City","2017-2018","Number","20080"
"District of Columbia",1902,1602,1407,1294,1248,1131,1068,1061,875,810,"City","2017-2018","Percent","0.22"
"Florida",34868,33290,33245,36843,39243,39735,39909,39135,37230,36161,"State","2017-2018","Percent","0.19"
"Florida",34868,33290,33245,36843,39243,39735,39909,39135,37230,36161,"State","2017-2018","Number","672224"
"Florida",34868,33290,33245,36843,39243,39735,39909,39135,37230,36161,"State","2018-2019","Number","692782"
"Florida",34868,33290,33245,36843,39243,39735,39909,39135,37230,36161,"State","2018-2019","Percent","0.19"
"Florida",34868,33290,33245,36843,39243,39735,39909,39135,37230,36161,"State","2019-2020","Percent","0.24"
"Florida",34868,33290,33245,36843,39243,39735,39909,39135,37230,36161,"State","2019-2020","Number","863706"
"Georgia",13618,13526,15011,17447,19312,20037,21050,20176,17618,16043,"State","2019-2020","Number","539142"
"Georgia",13618,13526,15011,17447,19312,20037,21050,20176,17618,16043,"State","2019-2020","Percent","0.25"
"Georgia",13618,13526,15011,17447,19312,20037,21050,20176,17618,16043,"State","2018-2019","Percent","0.23"
"Georgia",13618,13526,15011,17447,19312,20037,21050,20176,17618,16043,"State","2018-2019","Number","484164"
"Georgia",13618,13526,15011,17447,19312,20037,21050,20176,17618,16043,"State","2017-2018","Number","520522"
"Georgia",13618,13526,15011,17447,19312,20037,21050,20176,17618,16043,"State","2017-2018","Percent","0.24"
"Hawaii",2178,2065,2140,2338,2511,2697,2730,2875,2682,2556,"State","2017-2018","Percent","0.14"
"Hawaii",2178,2065,2140,2338,2511,2697,2730,2875,2682,2556,"State","2017-2018","Number","33388"
"Hawaii",2178,2065,2140,2338,2511,2697,2730,2875,2682,2556,"State","2018-2019","Number","34479"
"Hawaii",2178,2065,2140,2338,2511,2697,2730,2875,2682,2556,"State","2018-2019","Percent","0.14"
"Hawaii",2178,2065,2140,2338,2511,2697,2730,2875,2682,2556,"State","2019-2020","Percent","0.15"
"Hawaii",2178,2065,2140,2338,2511,2697,2730,2875,2682,2556,"State","2019-2020","Number","37476"
"Idaho",2410,2437,2435,2323,2594,2687,2956,3041,2647,2693,"State","2019-2020","Number","89995"
"Idaho",2410,2437,2435,2323,2594,2687,2956,3041,2647,2693,"State","2019-2020","Percent","0.24"
"Idaho",2410,2437,2435,2323,2594,2687,2956,3041,2647,2693,"State","2018-2019","Percent","0.24"
"Idaho",2410,2437,2435,2323,2594,2687,2956,3041,2647,2693,"State","2018-2019","Number","87415"
"Idaho",2410,2437,2435,2323,2594,2687,2956,3041,2647,2693,"State","2017-2018","Number","83168"
"Idaho",2410,2437,2435,2323,2594,2687,2956,3041,2647,2693,"State","2017-2018","Percent","0.23"
"Illinois",21250,20684,21009,20902.9999999999,19998,19722,21118,23032,25896,27277.0000000001,"State","2017-2018","Percent","0.22"
"Illinois",21250,20684,21009,20902.9999999999,19998,19722,21118,23032,25896,27277.0000000001,"State","2017-2018","Number","526253"
"Illinois",21250,20684,21009,20902.9999999999,19998,19722,21118,23032,25896,27277.0000000001,"State","2018-2019","Number","581409"
"Illinois",21250,20684,21009,20902.9999999999,19998,19722,21118,23032,25896,27277.0000000001,"State","2018-2019","Percent","0.24"
"Illinois",21250,20684,21009,20902.9999999999,19998,19722,21118,23032,25896,27277.0000000001,"State","2019-2020","Percent","0.21"
"Illinois",21250,20684,21009,20902.9999999999,19998,19722,21118,23032,25896,27277.0000000001,"State","2019-2020","Number","515988"
"Indiana",18292,18841,21257.9999999999,24935,29314.9999999999,32080.9999999999,30693,27206.0000000001,24302,21932,"State","2019-2020","Number","359156"
"Indiana",18292,18841,21257.9999999999,24935,29314.9999999999,32080.9999999999,30693,27206.0000000001,24302,21932,"State","2019-2020","Percent","0.28"
"Indiana",18292,18841,21257.9999999999,24935,29314.9999999999,32080.9999999999,30693,27206.0000000001,24302,21932,"State","2018-2019","Percent","0.26"
"Indiana",18292,18841,21257.9999999999,24935,29314.9999999999,32080.9999999999,30693,27206.0000000001,24302,21932,"State","2018-2019","Number","341009"
"Indiana",18292,18841,21257.9999999999,24935,29314.9999999999,32080.9999999999,30693,27206.0000000001,24302,21932,"State","2017-2018","Number","344282"
"Indiana",18292,18841,21257.9999999999,24935,29314.9999999999,32080.9999999999,30693,27206.0000000001,24302,21932,"State","2017-2018","Percent","0.25"
"Iowa",10441,10570,10032,9806,8930,9388,9866,9774,8314,7413,"State","2017-2018","Percent","0.23"
"Iowa",10441,10570,10032,9806,8930,9388,9866,9774,8314,7413,"State","2017-2018","Number","140535"
"Iowa",10441,10570,10032,9806,8930,9388,9866,9774,8314,7413,"State","2018-2019","Number","133018"
"Iowa",10441,10570,10032,9806,8930,9388,9866,9774,8314,7413,"State","2018-2019","Percent","0.22"
"Iowa",10441,10570,10032,9806,8930,9388,9866,9774,8314,7413,"State","2019-2020","Percent","0.21"
"Iowa",10441,10570,10032,9806,8930,9388,9866,9774,8314,7413,"State","2019-2020","Number","122133"
"Kansas",9473,9845,10095,10597,10930,11138,11764,12064,10849,10284,"State","2019-2020","Number","143925"
"Kansas",9473,9845,10095,10597,10930,11138,11764,12064,10849,10284,"State","2019-2020","Percent","0.25"
"Kansas",9473,9845,10095,10597,10930,11138,11764,12064,10849,10284,"State","2018-2019","Percent","0.24"
"Kansas",9473,9845,10095,10597,10930,11138,11764,12064,10849,10284,"State","2018-2019","Number","141552"
"Kansas",9473,9845,10095,10597,10930,11138,11764,12064,10849,10284,"State","2017-2018","Number","150569"
"Kansas",9473,9845,10095,10597,10930,11138,11764,12064,10849,10284,"State","2017-2018","Percent","0.26"
"Kentucky",11864,12173,12631,12546,13027,13555,15348,15783,14219,13647,"State","2017-2018","Percent","0.28"
"Kentucky",11864,12173,12631,12546,13027,13555,15348,15783,14219,13647,"State","2017-2018","Number","240695"
"Kentucky",11864,12173,12631,12546,13027,13555,15348,15783,14219,13647,"State","2018-2019","Number","212830"
"Kentucky",11864,12173,12631,12546,13027,13555,15348,15783,14219,13647,"State","2018-2019","Percent","0.26"
"Kentucky",11864,12173,12631,12546,13027,13555,15348,15783,14219,13647,"State","2019-2020","Percent","0.26"
"Kentucky",11864,12173,12631,12546,13027,13555,15348,15783,14219,13647,"State","2019-2020","Number","213122"
"Louisiana",7513,7384,7910,8293.00000000001,8145.00000000001,7904,8020,7237,6294,5852,"State","2019-2020","Number","246481"
"Louisiana",7513,7384,7910,8293.00000000001,8145.00000000001,7904,8020,7237,6294,5852,"State","2019-2020","Percent","0.28"
"Louisiana",7513,7384,7910,8293.00000000001,8145.00000000001,7904,8020,7237,6294,5852,"State","2018-2019","Percent","0.29"
"Louisiana",7513,7384,7910,8293.00000000001,8145.00000000001,7904,8020,7237,6294,5852,"State","2018-2019","Number","257886"
"Louisiana",7513,7384,7910,8293.00000000001,8145.00000000001,7904,8020,7237,6294,5852,"State","2017-2018","Number","263269"
"Louisiana",7513,7384,7910,8293.00000000001,8145.00000000001,7904,8020,7237,6294,5852,"State","2017-2018","Percent","0.29"
"Maine",2179,2453,2652,2763,2758,2651,2651,2997,3183,3181,"State","2017-2018","Percent","0.26"
"Maine",2179,2453,2652,2763,2758,2651,2651,2997,3183,3181,"State","2017-2018","Number","56204"
"Maine",2179,2453,2652,2763,2758,2651,2651,2997,3183,3181,"State","2018-2019","Number","55942"
"Maine",2179,2453,2652,2763,2758,2651,2651,2997,3183,3181,"State","2018-2019","Percent","0.26"
"Maine",2179,2453,2652,2763,2758,2651,2651,2997,3183,3181,"State","2019-2020","Percent","0.29"
"Maine",2179,2453,2652,2763,2758,2651,2651,2997,3183,3181,"State","2019-2020","Number","59407"
"Maryland",7931,7061,6429,6045,6017,6119,6210,5789,5159,5491.00000000001,"State","2019-2020","Number","256408"
"Maryland",7931,7061,6429,6045,6017,6119,6210,5789,5159,5491.00000000001,"State","2019-2020","Percent","0.22"
"Maryland",7931,7061,6429,6045,6017,6119,6210,5789,5159,5491.00000000001,"State","2018-2019","Percent","0.21"
"Maryland",7931,7061,6429,6045,6017,6119,6210,5789,5159,5491.00000000001,"State","2018-2019","Number","245084"
"Maryland",7931,7061,6429,6045,6017,6119,6210,5789,5159,5491.00000000001,"State","2017-2018","Number","248508"
"Maryland",7931,7061,6429,6045,6017,6119,6210,5789,5159,5491.00000000001,"State","2017-2018","Percent","0.22"
"Massachusetts",13640,13652,15002,15947,16679,16752,16457,15802,14289,13593,"State","2017-2018","Percent","0.23"
"Massachusetts",13640,13652,15002,15947,16679,16752,16457,15802,14289,13593,"State","2017-2018","Number","261125"
"Massachusetts",13640,13652,15002,15947,16679,16752,16457,15802,14289,13593,"State","2018-2019","Number","316489"
"Massachusetts",13640,13652,15002,15947,16679,16752,16457,15802,14289,13593,"State","2018-2019","Percent","0.28"
"Massachusetts",13640,13652,15002,15947,16679,16752,16457,15802,14289,13593,"State","2019-2020","Percent","0.28"
"Massachusetts",13640,13652,15002,15947,16679,16752,16457,15802,14289,13593,"State","2019-2020","Number","324510"
"Michigan",22388,22261,21176,19402,18194,18230,18105,17845,16021,14474,"State","2019-2020","Number","450871"
"Michigan",22388,22261,21176,19402,18194,18230,18105,17845,16021,14474,"State","2019-2020","Percent","0.25"
"Michigan",22388,22261,21176,19402,18194,18230,18105,17845,16021,14474,"State","2018-2019","Percent","0.23"
"Michigan",22388,22261,21176,19402,18194,18230,18105,17845,16021,14474,"State","2018-2019","Number","425913"
"Michigan",22388,22261,21176,19402,18194,18230,18105,17845,16021,14474,"State","2017-2018","Number","448331"
"Michigan",22388,22261,21176,19402,18194,18230,18105,17845,16021,14474,"State","2017-2018","Percent","0.24"
"Minnesota",10729,11114,11564,12961,14581,15876,16042,15014,13192,12084,"State","2017-2018","Percent","0.23"
"Minnesota",10729,11114,11564,12961,14581,15876,16042,15014,13192,12084,"State","2017-2018","Number","240628"
"Minnesota",10729,11114,11564,12961,14581,15876,16042,15014,13192,12084,"State","2018-2019","Number","221015"
"Minnesota",10729,11114,11564,12961,14581,15876,16042,15014,13192,12084,"State","2018-2019","Percent","0.21"
"Minnesota",10729,11114,11564,12961,14581,15876,16042,15014,13192,12084,"State","2019-2020","Percent","0.22"
"Minnesota",10729,11114,11564,12961,14581,15876,16042,15014,13192,12084,"State","2019-2020","Number","234740"
"Mississippi",5999,6119,6766,7371,8396,8330,7882.00000000001,7039.00000000001,5884,5570.00000000002,"State","2019-2020","Number","163291"
"Mississippi",5999,6119,6766,7371,8396,8330,7882.00000000001,7039.00000000001,5884,5570.00000000002,"State","2019-2020","Percent","0.28"
"Mississippi",5999,6119,6766,7371,8396,8330,7882.00000000001,7039.00000000001,5884,5570.00000000002,"State","2018-2019","Percent","0.26"
"Mississippi",5999,6119,6766,7371,8396,8330,7882.00000000001,7039.00000000001,5884,5570.00000000002,"State","2018-2019","Number","153862"
"Mississippi",5999,6119,6766,7371,8396,8330,7882.00000000001,7039.00000000001,5884,5570.00000000002,"State","2017-2018","Number","170790"
"Mississippi",5999,6119,6766,7371,8396,8330,7882.00000000001,7039.00000000001,5884,5570.00000000002,"State","2017-2018","Percent","0.28"
"Missouri",15460,16191,17760,18678,19332,19030,19218,19327,19044,19340,"State","2017-2018","Percent","0.24"
"Missouri",15460,16191,17760,18678,19332,19030,19218,19327,19044,19340,"State","2017-2018","Number","276575"
"Missouri",15460,16191,17760,18678,19332,19030,19218,19327,19044,19340,"State","2018-2019","Number","275476"
"Missouri",15460,16191,17760,18678,19332,19030,19218,19327,19044,19340,"State","2018-2019","Percent","0.24"
"Missouri",15460,16191,17760,18678,19332,19030,19218,19327,19044,19340,"State","2019-2020","Percent","0.22"
"Missouri",15460,16191,17760,18678,19332,19030,19218,19327,19044,19340,"State","2019-2020","Number","256168"
"Montana",3066,3397,3602,4232,4924,5682,6098,6050,5641,5036,"State","2019-2020","Number","47156"
"Montana",3066,3397,3602,4232,4924,5682,6098,6050,5641,5036,"State","2019-2020","Percent","0.25"
"Montana",3066,3397,3602,4232,4924,5682,6098,6050,5641,5036,"State","2018-2019","Percent","0.24"
"Montana",3066,3397,3602,4232,4924,5682,6098,6050,5641,5036,"State","2018-2019","Number","46017"
"Montana",3066,3397,3602,4232,4924,5682,6098,6050,5641,5036,"State","2017-2018","Number","48833"
"Montana",3066,3397,3602,4232,4924,5682,6098,6050,5641,5036,"State","2017-2018","Percent","0.26"
"Nebraska",8055,7749,6339,5956,6186,6564,5962,5643,5479,5511,"State","2017-2018","Percent","0.18"
"Nebraska",8055,7749,6339,5956,6186,6564,5962,5643,5479,5511,"State","2017-2018","Number","69671"
"Nebraska",8055,7749,6339,5956,6186,6564,5962,5643,5479,5511,"State","2018-2019","Number","80332"
"Nebraska",8055,7749,6339,5956,6186,6564,5962,5643,5479,5511,"State","2018-2019","Percent","0.21"
"Nebraska",8055,7749,6339,5956,6186,6564,5962,5643,5479,5511,"State","2019-2020","Percent","0.21"
"Nebraska",8055,7749,6339,5956,6186,6564,5962,5643,5479,5511,"State","2019-2020","Number","82690"
"Nevada",7705,8029,7793,7634,7822,7553,7497,7722,7281,7144,"State","2019-2020","Number","123544"
"Nevada",7705,8029,7793,7634,7822,7553,7497,7722,7281,7144,"State","2019-2020","Percent","0.21"
"Nevada",7705,8029,7793,7634,7822,7553,7497,7722,7281,7144,"State","2018-2019","Percent","0.22"
"Nevada",7705,8029,7793,7634,7822,7553,7497,7722,7281,7144,"State","2018-2019","Number","126795"
"Nevada",7705,8029,7793,7634,7822,7553,7497,7722,7281,7144,"State","2017-2018","Number","104885"
"Nevada",7705,8029,7793,7634,7822,7553,7497,7722,7281,7144,"State","2017-2018","Percent","0.19"
"New Hampshire",1166,1282,1465,1597,1810,2039,2140,2111,1842,1688,"State","2017-2018","Percent","0.26"
"New Hampshire",1166,1282,1465,1597,1810,2039,2140,2111,1842,1688,"State","2017-2018","Number","58453"
"New Hampshire",1166,1282,1465,1597,1810,2039,2140,2111,1842,1688,"State","2018-2019","Number","64376"
"New Hampshire",1166,1282,1465,1597,1810,2039,2140,2111,1842,1688,"State","2018-2019","Percent","0.29"
"New Hampshire",1166,1282,1465,1597,1810,2039,2140,2111,1842,1688,"State","2019-2020","Percent","0.31"
"New Hampshire",1166,1282,1465,1597,1810,2039,2140,2111,1842,1688,"State","2019-2020","Number","67448"
"New Jersey",11582,12043,11847,11617,11019,10131,9382,8116,6202,5287,"State","2019-2020","Number","325854"
"New Jersey",11582,12043,11847,11617,11019,10131,9382,8116,6202,5287,"State","2019-2020","Percent","0.2"
"New Jersey",11582,12043,11847,11617,11019,10131,9382,8116,6202,5287,"State","2018-2019","Percent","0.18"
"New Jersey",11582,12043,11847,11617,11019,10131,9382,8116,6202,5287,"State","2018-2019","Number","320060"
"New Jersey",11582,12043,11847,11617,11019,10131,9382,8116,6202,5287,"State","2017-2018","Number","341742"
"New Jersey",11582,12043,11847,11617,11019,10131,9382,8116,6202,5287,"State","2017-2018","Percent","0.2"
"New Mexico",3558,3746,4174,4126,4325,4479,4299,3933,3489,3027,"State","2017-2018","Percent","0.22"
"New Mexico",3558,3746,4174,4126,4325,4479,4299,3933,3489,3027,"State","2017-2018","Number","89473"
"New Mexico",3558,3746,4174,4126,4325,4479,4299,3933,3489,3027,"State","2018-2019","Number","95898"
"New Mexico",3558,3746,4174,4126,4325,4479,4299,3933,3489,3027,"State","2018-2019","Percent","0.23"
"New Mexico",3558,3746,4174,4126,4325,4479,4299,3933,3489,3027,"State","2019-2020","Percent","0.25"
"New Mexico",3558,3746,4174,4126,4325,4479,4299,3933,3489,3027,"State","2019-2020","Number","101862"
"New York",34541,33526,32276,27890,27314,26316,24991,24054,21975,21697,"State","2019-2020","Number","758431"
"New York",34541,33526,32276,27890,27314,26316,24991,24054,21975,21697,"State","2019-2020","Percent","0.22"
"New York",34541,33526,32276,27890,27314,26316,24991,24054,21975,21697,"State","2018-2019","Percent","0.23"
"New York",34541,33526,32276,27890,27314,26316,24991,24054,21975,21697,"State","2018-2019","Number","762227"
"New York",34541,33526,32276,27890,27314,26316,24991,24054,21975,21697,"State","2017-2018","Number","678942"
"New York",34541,33526,32276,27890,27314,26316,24991,24054,21975,21697,"State","2017-2018","Percent","0.2"
"North Carolina",13163,13401,14345,15011,15687,15501,15241,15676,15164,15247,"State","2017-2018","Percent","0.23"
"North Carolina",13163,13401,14345,15011,15687,15501,15241,15676,15164,15247,"State","2017-2018","Number","440419"
"North Carolina",13163,13401,14345,15011,15687,15501,15241,15676,15164,15247,"State","2018-2019","Number","457312"
"North Carolina",13163,13401,14345,15011,15687,15501,15241,15676,15164,15247,"State","2018-2019","Percent","0.24"
"North Carolina",13163,13401,14345,15011,15687,15501,15241,15676,15164,15247,"State","2019-2020","Percent","0.23"
"North Carolina",13163,13401,14345,15011,15687,15501,15241,15676,15164,15247,"State","2019-2020","Number","457912"
"North Dakota",1887,2012,2178,2332,2388,2461,2613,2518,2451,2461,"State","2019-2020","Number","33995"
"North Dakota",1887,2012,2178,2332,2388,2461,2613,2518,2451,2461,"State","2019-2020","Percent","0.23"
"North Dakota",1887,2012,2178,2332,2388,2461,2613,2518,2451,2461,"State","2018-2019","Percent","0.23"
"North Dakota",1887,2012,2178,2332,2388,2461,2613,2518,2451,2461,"State","2018-2019","Number","32681"
"North Dakota",1887,2012,2178,2332,2388,2461,2613,2518,2451,2461,"State","2017-2018","Number","28511"
"North Dakota",1887,2012,2178,2332,2388,2461,2613,2518,2451,2461,"State","2017-2018","Percent","0.21"
"Ohio",21233,21435,21859,22533,23646,25195,26744,27440,26475,25773,"State","2017-2018","Percent","0.22"
"Ohio",21233,21435,21859,22533,23646,25195,26744,27440,26475,25773,"State","2017-2018","Number","482886"
"Ohio",21233,21435,21859,22533,23646,25195,26744,27440,26475,25773,"State","2018-2019","Number","530403"
"Ohio",21233,21435,21859,22533,23646,25195,26744,27440,26475,25773,"State","2018-2019","Percent","0.25"
"Ohio",21233,21435,21859,22533,23646,25195,26744,27440,26475,25773,"State","2019-2020","Percent","0.26"
"Ohio",21233,21435,21859,22533,23646,25195,26744,27440,26475,25773,"State","2019-2020","Number","549872"
"Oklahoma",13622,15077,16345,16841,16301,15139,13962,13113,12331,11496,"State","2019-2020","Number","206691"
"Oklahoma",13622,15077,16345,16841,16301,15139,13962,13113,12331,11496,"State","2019-2020","Percent","0.26"
"Oklahoma",13622,15077,16345,16841,16301,15139,13962,13113,12331,11496,"State","2018-2019","Percent","0.25"
"Oklahoma",13622,15077,16345,16841,16301,15139,13962,13113,12331,11496,"State","2018-2019","Number","201512"
"Oklahoma",13622,15077,16345,16841,16301,15139,13962,13113,12331,11496,"State","2017-2018","Number","193321"
"Oklahoma",13622,15077,16345,16841,16301,15139,13962,13113,12331,11496,"State","2017-2018","Percent","0.24"
"Oregon",12515,12226,11062,10899,10829,11418,11141,10529,9463,8281,"State","2017-2018","Percent","0.25"
"Oregon",12515,12226,11062,10899,10829,11418,11141,10529,9463,8281,"State","2017-2018","Number","179511"
"Oregon",12515,12226,11062,10899,10829,11418,11141,10529,9463,8281,"State","2018-2019","Number","184708"
"Oregon",12515,12226,11062,10899,10829,11418,11141,10529,9463,8281,"State","2018-2019","Percent","0.25"
"Oregon",12515,12226,11062,10899,10829,11418,11141,10529,9463,8281,"State","2019-2020","Percent","0.26"
"Oregon",12515,12226,11062,10899,10829,11418,11141,10529,9463,8281,"State","2019-2020","Number","189833"
"Pennsylvania",23523,22955,24293,25388,25822,26552,26497,25584,22416,21467.0000000001,"State","2019-2020","Number","521975"
"Pennsylvania",23523,22955,24293,25388,25822,26552,26497,25584,22416,21467.0000000001,"State","2019-2020","Percent","0.24"
"Pennsylvania",23523,22955,24293,25388,25822,26552,26497,25584,22416,21467.0000000001,"State","2018-2019","Percent","0.22"
"Pennsylvania",23523,22955,24293,25388,25822,26552,26497,25584,22416,21467.0000000001,"State","2018-2019","Number","501917"
"Pennsylvania",23523,22955,24293,25388,25822,26552,26497,25584,22416,21467.0000000001,"State","2017-2018","Percent","0.23"
"Pennsylvania",23523,22955,24293,25388,25822,26552,26497,25584,22416,21467.0000000001,"State","2017-2018","Number","521125"
"Puerto Rico*",NA,NA,NA,NA,NA,NA,2955,3136,2610,2687,NA,NA,NA,NA
"Rhode Island",2935,2902,2973,2948,2868,2863,3109,3058,3057,2882,"State","2017-2018","Number","40808"
"Rhode Island",2935,2902,2973,2948,2868,2863,3109,3058,3057,2882,"State","2017-2018","Percent","0.24"
"Rhode Island",2935,2902,2973,2948,2868,2863,3109,3058,3057,2882,"State","2018-2019","Number","43419"
"Rhode Island",2935,2902,2973,2948,2868,2863,3109,3058,3057,2882,"State","2018-2019","Percent","0.26"
"Rhode Island",2935,2902,2973,2948,2868,2863,3109,3058,3057,2882,"State","2019-2020","Percent","0.25"
"Rhode Island",2935,2902,2973,2948,2868,2863,3109,3058,3057,2882,"State","2019-2020","Number","42567"
"South Carolina",6522,5989,6520,7038,7413,7579,8047,8300,7419,6702,"State","2019-2020","Number","245435"
"South Carolina",6522,5989,6520,7038,7413,7579,8047,8300,7419,6702,"State","2019-2020","Percent","0.26"
"South Carolina",6522,5989,6520,7038,7413,7579,8047,8300,7419,6702,"State","2018-2019","Percent","0.23"
"South Carolina",6522,5989,6520,7038,7413,7579,8047,8300,7419,6702,"State","2018-2019","Number","206978"
"South Carolina",6522,5989,6520,7038,7413,7579,8047,8300,7419,6702,"State","2017-2018","Percent","0.23"
"South Carolina",6522,5989,6520,7038,7413,7579,8047,8300,7419,6702,"State","2017-2018","Number","210441"
"South Dakota",2543,2296,2187,2179,2377,2571,2705,2733,2791,2629,"State","2017-2018","Number","37771"
